City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dubbo,AU,-32.25,148.6167,66.33,42,40,18.41,scattered clouds
1,Atuona,PF,-9.8,-139.0333,77.76,78,54,19.17,broken clouds
2,Port Blair,IN,11.6667,92.75,81.77,83,100,12.53,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,37.06,75,75,16.11,broken clouds
4,Huarmey,PE,-10.0681,-78.1522,63.7,85,87,9.6,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,54.75,38,6,3.6,clear sky
6,Klaksvik,FO,62.2266,-6.589,52.72,94,100,30.2,overcast clouds
7,Kodiak,US,57.79,-152.4072,42.17,65,41,7.25,scattered clouds
8,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,20,6.91,few clouds
9,Arraial Do Cabo,BR,-22.9661,-42.0278,70.43,80,100,26.6,overcast clouds
10,Hilo,US,19.7297,-155.09,82.13,83,75,11.5,broken clouds
11,Hobart,AU,-42.8794,147.3294,55.11,54,20,1.01,few clouds
12,Tevaitoa,PF,-16.7833,-151.5,79.23,72,1,8.1,clear sky
13,Rikitea,PF,-23.1203,-134.9692,73.78,76,95,16.17,overcast clouds
14,Lagoa,PT,39.05,-27.9833,69.91,84,100,7.25,overcast clouds
15,Pacifica,US,37.6138,-122.4869,67.71,86,20,1.01,few clouds
16,Ilulissat,GL,69.2167,-51.1,17.62,62,0,5.75,clear sky
17,Kempele,FI,64.9131,25.5034,44.62,93,90,3.44,overcast clouds
18,Aloleng,PH,16.1307,119.7824,84.67,68,5,3.29,clear sky
19,Tadine,NC,-21.55,167.8833,72.9,55,23,10.98,few clouds
20,Ancud,CL,-41.8697,-73.8203,40.53,68,4,6.42,clear sky
21,Fairview,US,40.8126,-73.999,67.23,74,1,0.0,clear sky
22,Korla,CN,41.7597,86.1469,63.05,24,6,1.32,clear sky
23,Chokurdakh,RU,70.6333,147.9167,33.31,98,100,13.0,light snow
24,Galeana,MX,24.8333,-100.0667,62.31,94,71,2.93,broken clouds
25,Sobolevo,RU,54.4299,31.8996,47.97,90,100,11.68,overcast clouds
26,San Patricio,US,28.017,-97.5169,77.85,57,10,7.65,clear sky
27,Fort Nelson,CA,58.8053,-122.7002,53.19,47,75,5.75,broken clouds
28,Saint Anthony,US,45.0205,-93.218,60.42,56,1,1.01,clear sky
29,Mae Sai,TH,20.4335,99.8762,74.52,96,91,1.79,overcast clouds
30,Upernavik,GL,72.7868,-56.1549,19.33,67,0,5.41,clear sky
31,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,13.8,light snow
32,Vostok,RU,46.4856,135.8833,61.81,52,31,1.95,scattered clouds
33,Shakawe,BW,-18.3667,21.85,62.46,16,0,4.97,clear sky
34,Mar Del Plata,AR,-38.0023,-57.5575,57.09,63,0,5.99,clear sky
35,Griffith,US,41.5284,-87.4237,66.06,46,40,1.01,scattered clouds
36,Kamen-Na-Obi,RU,53.7884,81.3423,34.5,76,97,12.95,overcast clouds
37,Cidreira,BR,-30.1811,-50.2056,62.85,91,1,9.57,clear sky
38,Mataura,NZ,-46.1927,168.8643,47.48,82,56,6.91,broken clouds
39,Castro,BR,-24.7911,-50.0119,58.64,91,13,5.28,few clouds
40,Yaan,NG,7.3833,8.5667,69.66,98,100,3.56,overcast clouds
41,Saint-Philippe,RE,-21.3585,55.7679,67.55,86,57,14.12,light rain
42,Vao,NC,-22.6667,167.4833,68.14,60,100,10.78,overcast clouds
43,Cherskiy,RU,68.75,161.3,33.13,97,100,13.29,light snow
44,College,US,64.8569,-147.8028,35.58,88,75,0.0,light snow
45,Neosho,US,36.869,-94.368,64.54,77,11,5.99,few clouds
46,Asau,RO,46.4333,26.4,54.75,85,0,5.3,clear sky
47,Albany,US,42.6001,-73.9662,60.58,89,100,1.81,overcast clouds
48,Ostrovnoy,RU,68.0531,39.5131,45.27,82,100,4.14,overcast clouds
49,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,4.61,scattered clouds
50,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,6.91,scattered clouds
51,Jamestown,US,42.097,-79.2353,57.52,91,1,5.99,clear sky
52,Zhangjiakou,CN,40.81,114.8794,62.11,76,100,5.91,light rain
53,Talnakh,RU,69.4865,88.3972,33.82,63,99,1.97,overcast clouds
54,Vigia,BR,-0.8583,-48.1417,77.05,89,100,9.66,overcast clouds
55,Mount Isa,AU,-20.7333,139.5,91.17,12,6,6.91,clear sky
56,Tumaco,CO,1.7986,-78.8156,77.25,87,100,6.82,overcast clouds
57,Kuzhener,RU,56.8111,48.9128,40.32,96,100,2.06,overcast clouds
58,Thompson,CA,55.7435,-97.8558,48.36,81,90,3.44,overcast clouds
59,Alta Floresta,BR,-9.8756,-56.0861,78.01,65,77,2.89,broken clouds
60,Rupert,US,42.6191,-113.6772,69.24,37,1,0.0,clear sky
61,Kapaa,US,22.0752,-159.319,84.18,72,75,1.99,light rain
62,Nanortalik,GL,60.1432,-45.2371,37.44,75,3,4.99,clear sky
63,Ponta Do Sol,PT,32.6667,-17.1,70.72,77,100,4.45,overcast clouds
64,Tessalit,ML,20.1986,1.0114,84.24,11,0,12.1,clear sky
65,Xining,CN,36.6167,101.7667,57.74,62,100,4.56,overcast clouds
66,Taltal,CL,-25.4,-70.4833,63.21,67,9,6.71,clear sky
67,Hermanus,ZA,-34.4187,19.2345,58.89,88,79,6.64,light rain
68,Palmer,US,42.1584,-72.3287,64.96,84,40,0.0,scattered clouds
69,Husavik,IS,66.0449,-17.3389,39.11,94,100,21.83,overcast clouds
70,Kavieng,PG,-2.5744,150.7967,83.86,76,34,11.83,light rain
71,Bluff,NZ,-46.6,168.3333,47.8,56,73,15.48,broken clouds
72,Itanhem,BR,-17.1664,-40.33,65.1,83,96,6.17,overcast clouds
73,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,6.91,light intensity drizzle
74,Cape Town,ZA,-33.9258,18.4232,59.41,90,75,5.75,broken clouds
75,Carnarvon,AU,-24.8667,113.6333,73.47,49,40,13.8,scattered clouds
76,Pedernales,DO,18.0384,-71.744,82.11,77,82,4.34,broken clouds
77,Caravelas,BR,-17.7125,-39.2481,70.79,72,31,7.43,scattered clouds
78,Seguela,CI,7.9611,-6.6731,71.31,95,100,3.6,light rain
79,Dzhida,RU,50.6772,106.1806,39.07,86,100,5.79,overcast clouds
80,Luderitz,NA,-26.6481,15.1594,61.12,49,9,13.8,clear sky
81,Bredasdorp,ZA,-34.5322,20.0403,60.12,82,76,5.75,broken clouds
82,Ornskoldsvik,SE,63.2909,18.7153,40.15,87,35,6.91,scattered clouds
83,Bray,IE,53.2028,-6.0983,62.08,88,91,10.51,overcast clouds
84,Kande,TG,9.9578,1.0447,73.76,90,96,2.86,overcast clouds
85,San Cosme Y Damian,PY,-27.3167,-56.35,66.38,78,0,6.04,clear sky
86,West Point,US,33.6076,-88.6503,64.0,97,1,0.0,clear sky
87,Cayenne,GF,4.9333,-52.3333,83.08,83,56,1.99,broken clouds
88,Nelson Bay,AU,-32.7167,152.15,60.85,87,100,3.0,light rain
89,Dalbandin,PK,28.8947,64.4101,76.32,9,6,2.98,clear sky
90,Puerto Ayora,EC,-0.7393,-90.3518,69.42,90,92,8.1,overcast clouds
91,Beloha,MG,-25.1667,45.05,66.18,77,0,6.29,clear sky
92,Yulara,AU,-25.2406,130.9889,84.04,10,2,17.27,clear sky
93,Roberval,CA,48.5168,-72.2324,56.03,88,90,3.44,overcast clouds
94,Cravo Norte,CO,6.3017,-70.2041,76.37,86,16,4.97,few clouds
95,Xinyang,CN,32.1228,114.0656,69.21,93,100,8.43,overcast clouds
96,Saldanha,ZA,-33.0117,17.9442,59.05,95,7,5.7,clear sky
97,Clyde River,CA,70.4692,-68.5914,26.85,90,12,6.02,few clouds
98,Ahipara,NZ,-35.1667,173.1667,60.04,86,100,7.65,overcast clouds
99,Chuy,UY,-33.6971,-53.4616,57.04,97,58,3.71,broken clouds
100,Elverum,NO,60.8819,11.5623,41.92,86,36,2.53,scattered clouds
101,Souillac,MU,-20.5167,57.5167,71.98,78,75,13.8,broken clouds
102,Port Alfred,ZA,-33.5906,26.891,61.18,71,16,11.9,few clouds
103,Ribeira Grande,PT,38.5167,-28.7,71.44,84,100,0.45,overcast clouds
104,Tasiilaq,GL,65.6145,-37.6368,37.56,61,99,7.58,overcast clouds
105,Ponta Delgada,PT,37.7333,-25.6667,72.5,94,40,10.36,scattered clouds
106,Iqaluit,CA,63.7506,-68.5145,33.53,74,90,10.0,overcast clouds
107,Mairi,BR,-11.7114,-40.1489,65.46,84,0,5.95,clear sky
108,Yellowknife,CA,62.456,-114.3525,43.29,85,40,1.99,scattered clouds
109,Busselton,AU,-33.65,115.3333,62.04,77,63,3.42,broken clouds
110,Viedma,AR,-40.8135,-62.9967,65.66,26,81,11.5,broken clouds
111,Buala,SB,-8.145,159.5921,85.68,69,35,6.67,light rain
112,Hargeysa,SO,9.56,44.065,70.56,58,52,16.42,broken clouds
113,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,75,3.44,broken clouds
114,Oistins,BB,13.0667,-59.5333,78.89,89,40,4.61,scattered clouds
115,Bayan,CN,46.0833,127.4,61.84,85,99,6.87,overcast clouds
116,Pochutla,MX,15.7432,-96.4661,78.82,91,98,3.47,overcast clouds
117,Skjervoy,NO,70.0311,20.9714,46.94,77,24,10.36,few clouds
118,Marzuq,YE,14.4,46.4667,75.22,36,79,2.57,broken clouds
119,Khatanga,RU,71.9667,102.5,31.78,82,94,12.06,overcast clouds
120,Dingle,PH,10.9995,122.6711,85.66,71,45,4.76,scattered clouds
121,Mahon,ES,39.8885,4.2658,75.76,94,75,3.44,broken clouds
122,Kavaratti,IN,10.5669,72.642,81.19,80,88,17.98,overcast clouds
123,Khandyga,RU,62.6667,135.6,41.79,87,99,4.54,overcast clouds
124,Soure,BR,-0.7167,-48.5233,80.06,81,99,11.52,overcast clouds
125,San Cristobal,VE,7.7669,-72.225,77.18,98,70,3.74,broken clouds
126,Lethem,GY,3.3803,-59.7968,80.62,65,85,4.5,overcast clouds
127,Zyryanka,RU,65.75,150.85,37.96,70,96,16.24,overcast clouds
128,Ferrol,ES,43.4832,-8.2369,66.36,80,56,9.42,broken clouds
129,Yerbogachen,RU,61.2767,108.0108,40.62,60,100,15.48,overcast clouds
130,Cabo San Lucas,MX,22.8909,-109.9124,85.6,72,31,5.99,scattered clouds
131,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,81,90,16.11,light rain
132,Tahta,EG,26.7693,31.5021,70.12,48,5,8.3,clear sky
133,Mahajanga,MG,-15.7167,46.3167,69.82,64,20,5.75,few clouds
134,Karratha,AU,-20.7377,116.8463,81.36,27,0,14.41,clear sky
135,Provideniya,RU,64.3833,-173.3,34.14,89,94,3.02,overcast clouds
136,Saint George,US,37.1041,-113.5841,86.63,25,1,1.01,clear sky
137,Darbhanga,IN,26.1667,85.9,84.24,73,99,6.53,overcast clouds
138,Qrendi,MT,35.8347,14.4583,75.11,83,20,6.91,few clouds
139,Yuncheng,CN,35.0231,110.9928,63.43,95,100,2.33,overcast clouds
140,Nantucket,US,41.2835,-70.0995,69.01,95,0,9.57,clear sky
141,Grand Gaube,MU,-20.0064,57.6608,72.0,77,12,8.01,few clouds
142,Butaritari,KI,3.0707,172.7902,82.94,75,12,10.74,light rain
143,Le Port,RE,-20.9373,55.2919,67.96,76,10,8.05,clear sky
144,Kitzingen,DE,49.7333,10.1667,63.95,90,64,3.13,broken clouds
145,Dezhou,CN,37.4486,116.2925,65.59,97,100,9.15,light rain
146,East London,ZA,-33.0153,27.9116,64.8,52,73,12.59,broken clouds
147,Itarema,BR,-2.9248,-39.9167,78.84,77,11,18.39,few clouds
148,Mahebourg,MU,-20.4081,57.7,71.89,78,75,13.8,broken clouds
149,Axim,GH,4.8699,-2.2405,75.94,89,100,4.7,light rain
150,Moquegua,PE,-17.1956,-70.9353,66.45,43,0,1.1,clear sky
151,Corlu,TR,41.1592,27.8,55.38,94,0,4.61,clear sky
152,Pareora,NZ,-44.4871,171.2132,47.17,85,100,4.56,overcast clouds
153,Port Keats,AU,-14.25,129.55,87.71,50,7,8.99,clear sky
154,Dikson,RU,73.5069,80.5464,35.44,86,100,19.22,overcast clouds
155,Bara,NG,10.3744,10.7288,71.35,91,43,6.46,scattered clouds
156,Luganville,VU,-15.5333,167.1667,78.46,84,63,11.56,broken clouds
157,Mpika,ZM,-11.8343,31.4529,58.71,70,1,5.84,clear sky
158,Esperance,AU,-33.8667,121.9,70.27,45,25,13.62,scattered clouds
159,Cockburn Town,TC,21.4612,-71.1419,83.08,72,0,9.46,clear sky
160,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,75,100,5.39,overcast clouds
161,Kaitangata,NZ,-46.2817,169.8464,45.73,71,97,10.85,overcast clouds
162,Banepa,NP,27.6298,85.5214,71.92,83,40,0.0,scattered clouds
163,Jacareacanga,BR,-6.2222,-57.7528,71.04,91,86,0.6,overcast clouds
164,Terney,RU,45.0503,136.6092,66.25,53,100,3.15,overcast clouds
165,Otjiwarongo,NA,-20.4637,16.6477,63.55,17,5,4.34,clear sky
166,Porto Novo,BJ,6.4965,2.6036,73.22,89,100,3.78,light rain
167,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,0,10.36,clear sky
168,Mount Gambier,AU,-37.8333,140.7667,57.16,46,10,4.27,clear sky
169,Sibolga,ID,1.7427,98.7792,81.73,79,98,0.43,overcast clouds
170,Lasa,IT,46.6166,10.7002,60.03,94,47,2.48,scattered clouds
171,Bengkulu,ID,-3.8004,102.2655,74.39,95,100,5.99,overcast clouds
172,Krasnokamensk,RU,50.0979,118.0369,56.34,90,100,10.87,overcast clouds
173,Kirakira,SB,-10.4544,161.9205,84.42,74,54,9.98,broken clouds
174,Hambantota,LK,6.1241,81.1185,80.94,89,40,11.5,scattered clouds
175,North Bend,US,43.4065,-124.2243,59.92,94,90,5.75,overcast clouds
176,Newport,GB,51.5877,-2.9984,60.08,91,100,4.76,overcast clouds
177,Tuatapere,NZ,-46.1333,167.6833,47.82,70,77,11.25,broken clouds
178,Barrow,US,71.2906,-156.7887,26.62,86,90,4.61,overcast clouds
179,Edgecumbe,NZ,-37.9833,176.8333,64.08,85,83,4.85,light rain
180,Sri Aman,MY,1.2376,111.4621,84.25,79,20,3.44,few clouds
181,Georgetown,MY,5.4112,100.3354,85.95,73,20,6.91,few clouds
182,Pangnirtung,CA,66.1451,-65.7125,34.56,56,93,4.29,overcast clouds
183,Westport,US,41.1415,-73.3579,67.75,87,40,1.99,scattered clouds
184,Yunhe,CN,34.0833,119.7167,78.31,68,100,11.68,light rain
185,Usinsk,RU,65.9939,57.5281,37.08,75,100,7.7,overcast clouds
186,Tecoanapa,MX,16.5167,-98.75,81.18,83,100,3.69,overcast clouds
187,Koumac,NC,-20.5667,164.2833,74.71,64,24,10.16,few clouds
188,Creel,MX,27.75,-107.6333,54.21,89,33,4.59,scattered clouds
189,Nueve De Julio,AR,-35.4444,-60.8831,57.7,81,1,9.8,clear sky
190,Arlit,NE,18.7369,7.3853,85.8,13,0,7.96,clear sky
191,Lumberton,US,34.6182,-79.0086,65.21,51,24,2.86,few clouds
192,Lavrentiya,RU,65.5833,-171.0,33.22,81,99,3.02,overcast clouds
193,Dir,PK,35.2058,71.8756,67.42,60,0,4.0,clear sky
194,Charters Towers,AU,-20.1,146.2667,85.3,28,0,8.16,clear sky
195,Janauba,BR,-15.8025,-43.3089,74.71,42,0,8.12,clear sky
196,Rabo De Peixe,PT,37.8,-25.5833,71.28,84,40,10.36,scattered clouds
197,Rawson,AR,-43.3002,-65.1023,60.91,29,76,31.59,broken clouds
198,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.96,76,40,21.68,scattered clouds
199,Te Anau,NZ,-45.4167,167.7167,44.33,71,83,4.27,broken clouds
200,Olyka,UA,50.7186,25.8125,58.93,87,100,10.74,overcast clouds
201,Bethel,US,41.3712,-73.414,62.91,90,1,3.44,clear sky
202,Port Augusta,AU,-32.5,137.7667,70.7,22,3,10.69,clear sky
203,Vaini,TO,-21.2,-175.2,75.36,88,75,8.05,broken clouds
204,Teahupoo,PF,-17.8333,-149.2667,67.96,76,15,11.16,light rain
205,Muros,ES,42.7762,-9.0603,65.23,90,42,7.05,scattered clouds
206,Severo-Kurilsk,RU,50.6789,156.125,49.41,83,76,12.01,broken clouds
207,Pevek,RU,69.7008,170.3133,30.33,97,100,11.59,light snow
208,Nikolskoye,RU,59.7035,30.7861,48.09,93,100,8.61,overcast clouds
209,Ryotsu,JP,38.0833,138.4333,73.36,88,100,11.21,moderate rain
210,Sechura,PE,-5.5569,-80.8222,64.9,82,84,13.04,broken clouds
211,Jalu,LY,29.0331,21.5482,69.58,46,0,6.06,clear sky
212,Siteki,SZ,-26.45,31.95,57.74,81,4,4.54,clear sky
213,Qaanaaq,GL,77.484,-69.3632,20.3,69,98,6.49,overcast clouds
214,Piracaia,BR,-23.0539,-46.3581,64.54,96,18,3.6,few clouds
215,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.82,67,56,1.83,broken clouds
216,Airai,TL,-8.9266,125.4092,79.16,32,71,2.75,broken clouds
217,Keti Bandar,PK,24.1447,67.4497,81.7,82,40,4.63,scattered clouds
218,Alofi,NU,-19.0595,-169.9187,78.69,53,13,5.75,few clouds
219,Tanete,ID,-3.9443,119.7848,86.47,64,44,9.31,scattered clouds
220,Hithadhoo,MV,-0.6,73.0833,81.54,76,100,16.42,overcast clouds
221,Neuquen,AR,-38.9516,-68.0591,58.89,41,0,16.11,clear sky
222,Maxixe,MZ,-23.8597,35.3472,66.61,89,0,5.44,clear sky
223,Tanah Merah,MY,5.8,102.15,84.02,85,95,1.21,overcast clouds
224,Tommot,RU,58.9564,126.2925,45.57,58,98,9.55,overcast clouds
225,Gawler,AU,-34.6,138.7333,65.25,46,0,11.48,clear sky
226,Miles City,US,46.4083,-105.8406,81.57,19,1,4.61,clear sky
227,Razdolnoye,RU,43.55,131.9167,64.81,93,100,3.83,overcast clouds
