City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Niquero,CU,20.0431,-77.5828,80.96,79,6,3.06,clear sky
229,Hamilton,US,39.1834,-84.5333,57.72,79,1,0.0,clear sky
230,Bridgewater,CA,44.3835,-64.5155,67.26,96,100,3.0,overcast clouds
231,Nicoya,CR,10.1483,-85.452,76.55,94,100,2.44,overcast clouds
232,Takapau,NZ,-40.0333,176.35,57.18,69,90,6.91,overcast clouds
233,Den Helder,NL,52.9599,4.7593,62.58,88,90,6.91,mist
234,Byumba,RW,-1.5763,30.0675,53.8,78,100,1.88,overcast clouds
235,Sitka,US,57.0531,-135.33,51.69,71,90,4.61,overcast clouds
236,Lebu,CL,-37.6167,-73.65,47.66,85,22,9.06,few clouds
237,Kukushtan,RU,57.6464,56.4952,47.82,66,100,11.59,light rain
238,Iralaya,HN,15.0,-83.2333,77.07,82,100,1.74,overcast clouds
239,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,10.36,clear sky
240,Inhambane,MZ,-23.865,35.3833,67.91,87,0,6.31,clear sky
241,Littleton,US,39.6133,-105.0166,77.94,29,20,1.01,few clouds
242,Challapata,BO,-18.9,-66.7667,53.24,25,0,2.68,clear sky
243,Berlevag,NO,70.8578,29.0864,46.17,87,100,10.31,overcast clouds
244,Marolambo,MG,-20.05,48.1167,62.73,98,98,1.63,light rain
245,Disna,BY,55.568,28.1971,45.97,95,70,10.87,broken clouds
246,Tilichiki,RU,60.4667,166.1,46.42,77,100,12.08,overcast clouds
247,Torbay,CA,47.6666,-52.7314,47.26,89,75,9.22,broken clouds
248,Mehamn,NO,71.0357,27.8492,46.4,86,99,15.21,overcast clouds
249,Alice Town,BS,25.7167,-79.3,83.73,69,100,9.69,overcast clouds
250,Bontang,ID,0.1333,117.5,81.1,81,46,2.91,scattered clouds
251,Codrington,AU,-38.2667,141.9667,55.92,55,37,5.46,scattered clouds
252,Narsaq,GL,60.9167,-46.05,34.02,55,0,6.6,clear sky
253,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,0,12.66,clear sky
254,Sakaiminato,JP,35.55,133.2333,75.13,83,75,6.91,broken clouds
255,Yar-Sale,RU,66.8333,70.8333,32.79,83,9,7.07,clear sky
256,Heinola,FI,61.2056,26.0381,46.49,88,84,10.45,broken clouds
257,San Luis,AR,-33.295,-66.3356,67.64,34,1,5.73,clear sky
258,Sambava,MG,-14.2667,50.1667,69.26,81,55,12.93,light rain
259,Wanning,CN,18.8003,110.3967,79.99,84,99,7.92,overcast clouds
260,Okoneshnikovo,RU,54.8377,75.0834,30.7,89,7,7.61,clear sky
261,Antalaha,MG,-14.9003,50.2788,68.65,86,46,8.63,light rain
262,Ngorongoro,TZ,-3.2397,35.4875,47.34,91,27,5.48,scattered clouds
263,Lensk,RU,60.7253,114.9278,38.21,76,100,14.18,light rain
264,San Carlos,VE,9.6612,-68.5827,72.99,96,4,2.64,clear sky
265,Amol,IR,36.4696,52.3507,70.74,87,97,1.66,overcast clouds
266,Teguise,ES,29.0605,-13.564,66.42,78,0,8.05,clear sky
267,Altay,CN,47.8667,88.1167,42.39,36,93,2.82,overcast clouds
268,Santa Rosa,PH,14.3122,121.1114,88.86,62,100,5.97,overcast clouds
269,Leh,IN,34.1667,77.5833,52.34,37,11,5.17,few clouds
270,Luziania,BR,-16.2525,-47.9503,71.29,37,91,6.64,overcast clouds
271,Banamba,ML,13.55,-7.45,77.16,70,100,4.41,overcast clouds
272,San Quintin,MX,30.4833,-115.95,68.68,82,45,12.26,scattered clouds
273,Luwero,UG,0.8492,32.4731,62.08,99,73,2.33,broken clouds
274,Imeni Poliny Osipenko,RU,52.4201,136.4853,61.63,56,46,1.32,scattered clouds
275,Faanui,PF,-16.4833,-151.75,79.21,73,0,7.7,light rain
276,Saint-Francois,FR,46.4154,3.9054,60.48,93,100,3.44,moderate rain
277,Shakiso,ET,5.75,38.9167,56.77,87,85,1.07,overcast clouds
278,Sistranda,NO,63.7256,8.834,49.96,83,100,11.68,overcast clouds
279,Hasaki,JP,35.7333,140.8333,72.28,56,99,10.6,light rain
280,Shieli,KZ,44.1667,66.75,67.21,16,12,5.93,few clouds
281,Lakhimpur,IN,27.95,80.7667,79.29,81,100,1.95,overcast clouds
282,Plouzane,FR,48.3833,-4.6167,59.32,94,75,3.44,broken clouds
283,Tigre,AR,-34.426,-58.5796,64.4,79,0,6.91,clear sky
284,Gamboma,CG,-1.8764,15.8644,73.83,79,52,2.46,broken clouds
285,Vila Velha,BR,-20.3297,-40.2925,71.55,73,75,5.75,broken clouds
286,Walvis Bay,NA,-22.9575,14.5053,54.09,100,6,8.05,clear sky
287,Lewiston,US,44.1003,-70.2148,66.54,98,90,3.44,overcast clouds
288,Roebourne,AU,-20.7833,117.1333,82.74,24,0,13.87,clear sky
289,Victoria,HK,22.2855,114.1577,86.97,76,5,1.01,light rain
290,Ust-Uda,RU,54.1742,103.0304,41.11,56,49,5.93,scattered clouds
291,Malanje,AO,-9.5402,16.341,65.89,77,7,5.91,clear sky
292,Velyka Oleksandrivka,UA,47.3197,33.3037,54.82,76,45,9.91,scattered clouds
293,Najran,SA,17.4924,44.1277,68.65,20,4,4.09,clear sky
294,Catamarca,AR,-28.4696,-65.7852,70.59,26,0,17.0,clear sky
295,Vanersborg,SE,58.3807,12.3234,49.8,99,75,3.44,fog
296,Acapulco,MX,16.8634,-99.8901,80.87,84,98,4.25,overcast clouds
297,Avarua,CK,-21.2078,-159.775,77.05,73,90,9.22,light rain
298,Gboko,NG,7.3179,8.9951,70.23,97,100,3.78,overcast clouds
299,Tateyama,JP,34.9833,139.8667,73.09,59,93,13.87,moderate rain
300,Tiksi,RU,71.6872,128.8694,33.51,85,100,20.8,overcast clouds
301,Awbari,LY,26.5921,12.7805,74.44,37,0,8.25,clear sky
302,East Stroudsburg,US,40.9995,-75.1813,61.57,93,100,2.98,overcast clouds
303,Haines Junction,CA,60.7522,-137.5108,40.95,52,100,8.05,overcast clouds
304,Outjo,NA,-20.1167,16.15,68.0,19,5,4.36,clear sky
305,Oussouye,SN,12.485,-16.5469,78.98,85,89,3.67,overcast clouds
306,Komsomolskiy,UZ,40.4272,71.7189,61.52,36,0,4.61,clear sky
307,Oshikango,NA,-17.4,15.8833,67.89,18,0,8.72,clear sky
308,Bani Walid,LY,31.7566,13.9942,66.67,77,0,5.06,clear sky
309,Sarmanovo,RU,55.2553,52.5891,45.28,80,100,2.71,overcast clouds
310,Yatou,CN,37.15,122.3833,71.01,82,100,5.68,light rain
311,Tiarei,PF,-17.5333,-149.3333,73.42,75,3,9.57,light rain
312,Danane,CI,7.2596,-8.155,70.74,100,100,1.61,light rain
313,Aklavik,CA,68.2191,-135.0107,34.52,96,100,16.64,light snow
314,Colares,PT,38.7992,-9.4469,64.33,76,100,1.01,overcast clouds
315,Leningradskiy,RU,69.3833,178.4167,30.9,77,100,5.64,overcast clouds
316,Richards Bay,ZA,-28.783,32.0377,68.13,75,7,12.33,clear sky
317,Urumqi,CN,43.801,87.6005,47.35,43,0,2.24,clear sky
318,Toora-Khem,RU,52.4675,96.11,35.13,53,100,2.82,overcast clouds
319,Chacaltianguis,MX,18.3333,-95.8333,74.46,89,38,5.28,scattered clouds
320,Floro,NO,61.5996,5.0328,57.96,82,90,9.22,overcast clouds
321,Springdale,US,36.1867,-94.1288,64.51,64,1,0.0,clear sky
322,Puerto Escondido,MX,15.85,-97.0667,78.96,93,100,7.29,overcast clouds
323,Moyale,KE,3.5167,39.0584,65.19,82,79,10.16,light rain
324,Misratah,LY,32.3754,15.0925,74.77,65,0,10.13,clear sky
325,San Julian,MX,21.0167,-102.1667,63.7,64,80,5.5,broken clouds
326,Ossora,RU,59.2353,163.0719,50.29,71,88,9.13,overcast clouds
327,Galle,LK,6.0367,80.217,80.74,85,97,15.19,overcast clouds
328,Tornio,FI,65.8481,24.1466,37.42,92,94,4.88,overcast clouds
329,Aktash,RU,50.3,87.7333,27.48,46,100,3.44,overcast clouds
330,Tairua,NZ,-37.0167,175.85,64.09,68,96,7.81,light rain
331,Inndyr,NO,67.0338,14.0276,44.94,77,94,8.75,light rain
332,Honiara,SB,-9.4333,159.95,85.06,74,86,5.3,overcast clouds
333,Kruisfontein,ZA,-34.0033,24.7314,56.61,74,7,6.85,clear sky
334,Dickinson,US,29.4608,-95.0513,77.95,74,1,5.75,clear sky
335,Guatire,VE,10.4762,-66.5427,81.1,95,21,3.36,few clouds
336,Mokolo,CM,10.7398,13.8019,71.73,71,100,4.45,overcast clouds
337,Saskylakh,RU,71.9167,114.0833,32.95,89,100,17.47,overcast clouds
338,Bergerac,FR,44.8333,0.5,62.82,100,99,3.44,light rain
339,Havoysund,NO,70.9963,24.6622,45.48,86,35,19.28,scattered clouds
340,Bukama,CD,-9.2,25.85,73.85,37,52,0.63,broken clouds
341,Padang,ID,-0.9492,100.3543,86.05,82,97,1.39,overcast clouds
342,Povenets,RU,62.8487,34.8262,47.01,93,100,7.96,light rain
343,Pacific Grove,US,36.6177,-121.9166,67.28,87,90,3.0,overcast clouds
344,Nadvirna,UA,48.6348,24.5694,50.9,77,11,7.07,few clouds
345,Norman Wells,CA,65.282,-126.8329,33.84,93,75,17.27,light snow
346,Brae,GB,60.3964,-1.353,53.51,96,72,12.62,broken clouds
347,Mogadishu,SO,2.0371,45.3438,77.56,85,86,17.69,overcast clouds
348,Constitucion,CL,-35.3333,-72.4167,50.94,91,0,7.63,clear sky
349,Aguililla,MX,18.7333,-102.7333,68.43,94,100,1.59,overcast clouds
350,Saint Augustine,US,29.8947,-81.3145,78.03,81,1,5.75,clear sky
351,Columbia,US,34.0007,-81.0348,64.89,85,1,0.0,clear sky
352,Pasighat,IN,28.0667,95.3333,84.61,63,21,1.14,few clouds
353,Mayo,US,38.8876,-76.5119,66.58,85,1,0.0,clear sky
354,Mmathubudukwane,BW,-24.6,26.4333,63.46,41,2,5.86,clear sky
355,Novyy Urgal,RU,51.0736,132.5642,59.85,62,52,1.28,broken clouds
356,Sarangani,PH,5.4033,125.4636,83.41,70,83,2.19,broken clouds
357,Vardo,NO,70.3705,31.1107,46.26,87,86,8.66,overcast clouds
358,Daru,PG,-9.0763,143.2092,79.61,88,46,14.92,scattered clouds
359,Urusha,RU,54.05,122.9,56.35,76,100,11.21,overcast clouds
360,Yura,PE,-16.2522,-71.6797,57.72,17,0,2.3,clear sky
361,San Jeronimo,PE,-11.9472,-75.2829,50.9,72,65,3.04,broken clouds
362,Ketchikan,US,55.3422,-131.6461,53.58,71,20,4.61,few clouds
363,Camacupa,AO,-12.0167,17.4833,61.77,25,0,0.94,clear sky
364,Liverpool,GB,53.4106,-2.9779,63.63,87,20,3.0,few clouds
365,Neryungri,RU,56.6709,124.6491,49.26,61,73,8.16,broken clouds
366,Morlaix,FR,48.5833,-4.0,59.32,94,90,3.44,mist
367,Cubulco,GT,15.1333,-90.5833,72.64,97,86,3.49,overcast clouds
368,Lata,PT,40.1629,-8.3327,61.81,96,59,2.21,broken clouds
369,Strezhevoy,RU,60.7333,77.5889,33.78,88,39,8.75,scattered clouds
370,Harper,LR,4.375,-7.7169,76.95,88,100,9.69,moderate rain
371,Jiuquan,CN,39.7432,98.5174,55.15,27,0,5.53,clear sky
372,Tabat,ID,-2.635,115.2274,87.21,68,78,1.32,broken clouds
373,Lorengau,PG,-2.0226,147.2712,86.11,65,42,7.96,scattered clouds
374,Ramhormoz,IR,31.28,49.6035,71.67,30,0,6.2,clear sky
375,Barro,BR,-6.7167,-38.8667,81.36,49,32,7.43,scattered clouds
376,Svetlogorsk,BY,52.6333,29.7333,47.41,97,22,9.53,few clouds
377,Naze,JP,28.3667,129.4833,79.72,82,91,11.86,overcast clouds
378,Port Hardy,CA,50.6996,-127.4199,55.58,94,90,8.05,light rain
379,Preobrazheniye,RU,42.9019,133.9064,62.65,77,95,3.6,overcast clouds
380,Petrykivka,UA,48.7298,34.6351,54.52,79,100,11.92,overcast clouds
381,Darhan,MN,49.4867,105.9228,41.7,66,19,4.34,few clouds
382,Adrar,MR,20.5022,-10.0711,92.03,24,98,5.28,overcast clouds
383,Katsuura,JP,35.1333,140.3,73.18,58,99,13.13,overcast clouds
384,Boende,CD,-0.2167,20.8667,68.61,98,60,0.78,broken clouds
385,Deputatskiy,RU,69.3,139.9,29.57,84,100,19.17,overcast clouds
386,Carutapera,BR,-1.195,-46.02,79.43,79,75,9.84,broken clouds
387,Sandwick,GB,60.0,-1.25,53.42,100,20,11.5,few clouds
388,Namibe,AO,-15.1961,12.1522,61.52,90,55,7.25,broken clouds
389,Naryan-Mar,RU,67.6713,53.087,43.05,84,100,16.11,overcast clouds
390,Atambua,ID,-9.1061,124.8925,85.98,48,87,2.55,overcast clouds
391,Smithers,CA,54.7804,-127.1743,53.92,82,75,3.44,broken clouds
392,Atar,MR,20.5169,-13.0499,92.25,27,18,4.88,few clouds
393,Jambi,ID,-1.6,103.6167,81.75,85,96,2.93,overcast clouds
394,Balagansk,RU,54.0103,103.0544,41.14,56,65,7.2,broken clouds
395,Yelan-Kolenovskiy,RU,51.1632,41.151,49.57,88,100,13.13,moderate rain
396,Aripuana,BR,-9.1667,-60.6333,75.81,77,50,2.68,scattered clouds
397,Geraldton,AU,-28.7667,114.6,68.41,52,75,14.97,broken clouds
398,Canarana,BR,-11.6847,-41.7689,67.41,74,21,10.67,few clouds
399,Northam,GB,51.0333,-4.2167,59.09,94,61,8.03,broken clouds
400,Biryusinsk,RU,55.9634,97.8235,38.64,68,93,5.61,overcast clouds
401,Njombe,TZ,-9.3333,34.7667,49.15,97,40,3.29,scattered clouds
402,Guilin,CN,25.2819,110.2864,86.11,66,0,0.83,clear sky
403,Nalut,LY,30.3333,10.85,77.95,39,2,9.89,clear sky
404,Livani,LV,56.3543,26.1758,45.95,95,7,8.84,clear sky
405,Touros,BR,-5.1989,-35.4608,77.9,78,28,15.97,scattered clouds
406,Bintulu,MY,3.1667,113.0333,86.41,79,40,2.3,scattered clouds
407,La Palma,US,33.8464,-118.0467,80.35,78,1,4.0,clear sky
408,Barcelos,PT,41.5388,-8.6151,64.54,96,77,3.89,broken clouds
409,Eyrarbakki,IS,63.863,-21.1481,42.21,76,100,22.86,light rain
410,Paralimni,CY,35.0375,33.9833,72.43,58,0,7.02,clear sky
411,Chengde,CN,40.9725,117.9361,62.76,87,100,2.42,light rain
412,Dauphin,CA,51.1494,-100.0502,62.74,51,90,6.91,light rain
413,Bettange-Sur-Mess,LU,49.5758,5.9839,60.6,93,18,6.91,few clouds
414,Changli,CN,39.7042,119.1506,67.73,91,100,5.73,overcast clouds
415,Adre,TD,13.4667,22.2,72.14,75,48,7.45,scattered clouds
416,Xiongzhou,CN,25.1167,114.3,92.23,51,21,1.39,few clouds
417,Teguldet,RU,57.3064,88.1667,36.99,98,100,7.07,overcast clouds
418,El Sauzal,MX,31.9,-116.6833,68.41,83,83,2.98,broken clouds
419,Avera,US,33.194,-82.5271,64.71,55,0,3.83,clear sky
420,Tabou,CI,4.423,-7.3528,76.5,89,100,9.48,moderate rain
421,Yei,SS,4.095,30.6779,63.19,94,97,2.68,overcast clouds
422,Bestobe,KZ,52.4994,73.0975,36.68,83,10,10.89,clear sky
423,Altus,US,34.6381,-99.334,77.07,38,1,6.91,clear sky
424,Brokopondo,SR,4.75,-55.1667,77.94,88,28,9.42,scattered clouds
425,Nadym,RU,65.5333,72.5167,32.45,79,3,5.79,clear sky
426,Bambanglipuro,ID,-7.95,110.2833,83.59,69,67,11.03,broken clouds
427,Opuwo,NA,-18.0607,13.84,70.61,25,1,5.88,clear sky
428,La Ronge,CA,55.1001,-105.2842,53.85,71,20,3.44,few clouds
429,Birjand,IR,32.8663,59.2211,54.07,11,0,6.91,clear sky
430,Healdsburg,US,38.6105,-122.8692,72.68,79,1,5.99,clear sky
431,Mauganj,IN,24.6833,81.8833,80.91,75,95,4.32,overcast clouds
432,Sayat,TM,38.7839,63.8803,62.47,15,0,2.84,clear sky
433,Lagos,NG,6.5833,3.75,73.72,94,100,1.92,overcast clouds
434,Casper,US,42.8666,-106.3131,68.72,19,1,5.01,clear sky
435,Balabac,PH,7.9868,117.0645,84.63,70,74,3.31,broken clouds
436,Sur,OM,22.5667,59.5289,84.4,62,94,5.75,overcast clouds
437,Cururupu,BR,-1.8283,-44.8683,77.67,84,91,5.44,overcast clouds
438,Kathmandu,NP,27.7167,85.3167,73.62,83,40,0.0,scattered clouds
439,Waipawa,NZ,-41.4122,175.5153,55.02,57,64,10.65,broken clouds
440,Kahului,US,20.8947,-156.47,85.26,78,20,24.16,few clouds
441,Tomari,RU,47.7658,142.0683,60.58,63,100,11.41,overcast clouds
442,Cadca,SK,49.435,18.789,58.5,92,3,2.64,clear sky
443,Noumea,NC,-22.2763,166.4572,76.98,58,4,16.6,clear sky
444,Bayir,TR,37.2687,28.2167,50.52,43,0,3.09,clear sky
445,Flin Flon,CA,54.7682,-101.865,49.5,83,5,4.92,clear sky
446,Kiruna,SE,67.8557,20.2251,31.12,93,47,4.61,scattered clouds
447,Biloela,AU,-24.4167,150.5,84.4,25,5,3.65,clear sky
448,Ewo,CG,-0.8725,14.8206,71.49,91,92,5.01,light rain
449,Indiaroba,BR,-11.5192,-37.5117,70.83,95,24,3.83,few clouds
450,Aldan,RU,58.6031,125.3894,43.48,61,90,4.68,overcast clouds
451,Riyadh,SA,24.6877,46.7219,78.94,26,0,5.86,clear sky
452,Tahe,CN,52.3333,124.7333,59.68,63,79,8.9,broken clouds
453,Lazaro Cardenas,MX,17.9583,-102.2,80.74,84,100,1.68,overcast clouds
454,Ambilobe,MG,-13.2,49.05,65.39,76,14,3.83,few clouds
455,Aljezur,PT,37.3191,-8.8033,62.82,91,98,2.75,overcast clouds
456,Marawi,PH,7.9986,124.2928,74.64,57,56,0.94,broken clouds
457,Camacha,PT,33.0833,-16.3333,67.42,73,20,5.75,few clouds
458,Asmar,AF,35.0333,71.3581,74.79,62,0,3.27,clear sky
459,Taranagar,IN,28.6709,75.0351,82.33,72,8,7.72,clear sky
