City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,Victoria,26,HK,2021-09-25 22:15:12,80,22.2855,114.1577,84.18,5.01
276,Preobrazheniye,95,RU,2021-09-25 22:17:48,83,42.9019,133.9064,58.55,3.27
277,Salalah,75,OM,2021-09-25 22:17:49,89,17.0151,54.0924,80.69,2.3
278,Vardo,48,NO,2021-09-25 22:17:47,85,70.3705,31.1107,46.54,8.88
279,Kieta,23,PG,2021-09-25 22:16:37,81,-6.2167,155.6333,81.81,4.54
280,Faya,10,SA,2021-09-25 22:17:49,25,18.3851,42.4509,66.31,5.75
281,Tagusao,62,PH,2021-09-25 22:17:49,82,9.1924,117.8141,79.5,1.61
282,Guaraniacu,2,BR,2021-09-25 22:17:50,56,-25.1008,-52.8781,68.14,3.31
283,Maningrida,84,AU,2021-09-25 22:17:50,81,-12.0667,134.2667,75.16,4.38
284,Luau,52,AO,2021-09-25 22:17:51,29,-10.7073,22.2247,71.06,2.68
285,Dinagat,100,PH,2021-09-25 22:17:51,76,9.9561,125.5933,81.72,1.68
286,Jiazi,8,CN,2021-09-25 22:17:52,79,22.8779,116.067,78.01,13.4
287,Inhambane,0,MZ,2021-09-25 22:16:28,81,-23.865,35.3833,69.01,7.56
288,Kemijarvi,100,FI,2021-09-25 22:16:19,96,66.7131,27.4306,42.67,0.76
289,Maxixe,0,MZ,2021-09-25 22:17:52,83,-23.8597,35.3472,67.78,6.6
290,Husavik,100,IS,2021-09-25 22:17:53,92,66.0449,-17.3389,37.31,16.15
291,Chapais,93,CA,2021-09-25 22:17:53,60,49.7834,-74.8492,62.38,9.53
292,Zhangye,78,CN,2021-09-25 22:17:53,47,38.9342,100.4517,57.78,4.9
293,Kysyl-Syr,10,RU,2021-09-25 22:17:54,96,63.8986,122.7617,28.63,4.56
294,Bowen,0,AU,2021-09-25 22:17:54,73,-20.0167,148.2333,68.4,6.73
295,Asau,1,RO,2021-09-25 22:14:15,81,46.4333,26.4,54.75,5.77
296,Barcelona,20,ES,2021-09-25 22:16:46,87,41.3888,2.159,75.54,4.61
297,Tarragona,20,ES,2021-09-25 22:17:55,83,41.129,1.249,74.39,4.61
298,Tuatapere,69,NZ,2021-09-25 22:17:04,77,-46.1333,167.6833,44.82,8.37
299,Hohhot,20,CN,2021-09-25 22:17:55,77,40.8106,111.6522,59.29,4.47
300,Kizukuri,100,JP,2021-09-25 22:17:56,84,40.8061,140.3861,58.1,5.32
301,Chiredzi,0,ZW,2021-09-25 22:17:56,40,-21.05,31.6667,67.37,5.32
302,Lebedinyy,83,RU,2021-09-25 22:17:56,89,58.5167,125.5167,30.25,4.85
303,Christiana,9,ZA,2021-09-25 22:17:57,24,-27.914,25.1611,69.58,7.7
304,Mujiayingzi,3,CN,2021-09-25 22:17:57,86,42.1167,118.7833,55.4,4.16
305,Panaba,55,MX,2021-09-25 22:17:57,74,21.2833,-88.2667,82.06,11.68
306,Gidole,95,ET,2021-09-25 22:17:58,65,5.65,37.3667,57.87,2.28
307,Saint-Augustin,100,CA,2021-09-25 22:17:58,97,51.226,-58.6502,54.34,16.13
308,Sangar,83,RU,2021-09-25 22:17:59,91,63.9242,127.4739,33.1,4.63
309,Katherine,52,AU,2021-09-25 22:17:59,53,-14.4667,132.2667,73.72,4.61
310,Griffith,1,US,2021-09-25 22:14:55,34,41.5284,-87.4237,71.26,1.01
311,Iqaluit,90,CA,2021-09-25 22:16:28,74,63.7506,-68.5145,35.33,10.0
312,Hokitika,37,NZ,2021-09-25 22:18:00,68,-42.7167,170.9667,49.86,9.82
313,Nakhon Thai,100,TH,2021-09-25 22:18:00,99,17.1006,100.8374,73.49,3.8
314,Churapcha,100,RU,2021-09-25 22:18:00,84,62.0025,132.4325,36.68,4.5
315,Bayir,1,TR,2021-09-25 22:18:01,40,37.2687,28.2167,54.12,3.42
316,Caluquembe,85,AO,2021-09-25 22:18:01,69,-13.7833,14.6833,62.85,4.43
317,Ust-Karsk,100,RU,2021-09-25 22:15:25,77,52.7011,118.8077,52.07,7.25
318,Qarchi Gak,0,AF,2021-09-25 22:18:01,14,37.04,66.7889,60.89,4.41
319,Sept-Iles,75,CA,2021-09-25 22:18:02,91,50.2001,-66.3821,56.05,3.44
320,Campbellton,100,CA,2021-09-25 22:18:02,97,48.0075,-66.6727,58.6,3.0
321,Santander Jimenez,87,MX,2021-09-25 22:18:03,53,24.2167,-98.4667,83.89,8.72
322,Evensk,100,RU,2021-09-25 22:18:03,83,61.95,159.2333,43.93,1.32
323,Broken Hill,0,AU,2021-09-25 22:18:04,49,-31.95,141.4333,48.65,15.55
324,Dromolaxia,0,CY,2021-09-25 22:18:04,69,34.8761,33.586,72.99,6.91
325,Carnarvon,11,AU,2021-09-25 22:17:56,77,-24.8667,113.6333,64.47,8.05
326,Mogzon,100,RU,2021-09-25 22:18:05,93,51.7435,111.9606,42.39,10.49
327,Vostok,100,RU,2021-09-25 22:18:05,70,46.4856,135.8833,48.54,2.35
328,Dargaville,59,NZ,2021-09-25 22:18:06,89,-35.9333,173.8833,58.24,7.27
329,Namibe,80,AO,2021-09-25 22:15:40,86,-15.1961,12.1522,64.45,4.85
330,Port Lincoln,16,AU,2021-09-25 22:15:11,71,-34.7333,135.8667,53.56,14.05
331,Kodinsk,100,RU,2021-09-25 22:18:06,86,58.6881,99.1844,32.18,3.33
332,Panama City,20,PA,2021-09-25 22:16:29,84,8.9936,-79.5197,84.43,10.36
333,Lagoa,100,PT,2021-09-25 22:18:07,84,39.05,-27.9833,70.52,8.19
334,Gazanjyk,0,TM,2021-09-25 22:18:07,63,39.2446,55.5154,67.91,4.52
335,Umm Lajj,3,SA,2021-09-25 22:18:08,68,25.0213,37.2685,82.2,13.2
336,Acuitzio,81,MX,2021-09-25 22:18:08,43,20.345,-101.9771,78.4,7.78
337,Arraial Do Cabo,22,BR,2021-09-25 22:16:57,75,-22.9661,-42.0278,70.81,27.27
338,Sangueya,100,GN,2021-09-25 22:18:08,93,10.7,-14.3667,75.69,1.52
339,Bandarbeyla,49,SO,2021-09-25 22:18:09,86,9.4942,50.8122,77.14,19.77
340,Cidreira,2,BR,2021-09-25 22:18:09,88,-30.1811,-50.2056,62.64,8.72
341,Barinitas,83,VE,2021-09-25 22:18:10,89,8.7622,-70.4111,74.3,1.43
342,Kilakarai,98,IN,2021-09-25 22:14:22,73,9.2333,78.7833,81.39,10.47
343,Brae,96,GB,2021-09-25 22:18:10,95,60.3964,-1.353,53.51,10.31
344,Verkhnevilyuysk,4,RU,2021-09-25 22:18:10,95,63.4453,120.3167,27.16,4.07
345,Dongsheng,100,CN,2021-09-25 22:18:11,86,39.8161,109.9776,57.16,8.14
346,Komsomolets,100,KZ,2021-09-25 22:18:11,36,53.7453,62.0708,52.88,11.86
347,Waingapu,74,ID,2021-09-25 22:18:12,81,-9.6567,120.2641,73.96,6.42
348,Aranos,1,NA,2021-09-25 22:18:12,15,-24.1333,19.1167,71.38,12.24
349,Walvis Bay,4,NA,2021-09-25 22:18:12,93,-22.9575,14.5053,55.09,4.61
350,Banjar,92,ID,2021-09-25 22:18:13,88,-8.19,114.9675,78.66,3.29
351,Albion,40,US,2021-09-25 22:18:13,45,42.2431,-84.753,65.21,9.22
352,Kaeng Khoi,100,TH,2021-09-25 22:18:13,93,14.5862,100.9976,78.15,5.93
353,Kalangala,87,UG,2021-09-25 22:18:14,76,-0.3089,32.225,69.03,12.24
354,Egvekinot,88,RU,2021-09-25 22:18:14,70,66.3167,-179.1667,23.09,2.53
355,Lompoc,1,US,2021-09-25 22:18:14,76,34.6391,-120.4579,85.01,10.36
356,Kurilsk,41,RU,2021-09-25 22:18:15,76,45.2333,147.8833,52.75,9.66
357,Sabang,100,ID,2021-09-25 22:18:15,81,5.8933,95.3214,80.31,20.74
358,Bocas Del Toro,100,PA,2021-09-25 22:18:16,70,9.3333,-82.25,89.08,6.24
359,Vargem Alta,19,BR,2021-09-25 22:18:16,75,-20.6714,-41.0069,62.13,5.82
360,Sidi Ali,100,DZ,2021-09-25 22:17:12,80,36.0998,0.4206,70.56,7.9
361,Turayf,0,SA,2021-09-25 22:16:02,42,31.6725,38.6637,66.45,9.22
362,Kitama,5,TZ,2021-09-25 22:18:17,99,-10.7167,39.7333,64.99,2.64
363,Kokopo,77,PG,2021-09-25 22:18:17,72,-4.352,152.2633,82.11,7.2
364,Kamenka,79,RU,2021-09-25 22:15:09,85,51.3223,42.7678,49.15,9.53
365,Dukat,100,RU,2021-09-25 22:18:18,99,62.55,155.55,35.01,5.97
366,Simplicio Mendes,20,BR,2021-09-25 22:18:18,35,-7.8539,-41.9103,84.58,6.02
367,Krasnoslobodsk,0,RU,2021-09-25 22:18:19,100,48.7072,44.5714,51.55,8.95
368,Strezhevoy,100,RU,2021-09-25 22:17:21,86,60.7333,77.5889,37.38,11.27
369,Mayor Pablo Lagerenza,10,PY,2021-09-25 22:18:19,26,-19.9309,-60.7718,89.6,0.96
370,Boulder City,1,US,2021-09-25 22:18:20,22,35.9786,-114.8325,94.35,18.41
371,Makokou,95,GA,2021-09-25 22:18:20,95,0.5738,12.8642,68.4,2.89
372,Zabid,42,YE,2021-09-25 22:18:20,64,14.1951,43.3152,87.3,7.45
373,Markova,1,UA,2021-09-25 22:18:21,78,48.6758,24.4138,49.93,7.14
374,Nalut,0,LY,2021-09-25 22:18:21,22,30.3333,10.85,83.88,9.89
375,Erattupetta,100,IN,2021-09-25 22:18:22,98,9.7,76.7833,76.3,1.48
376,Nanortalik,1,GL,2021-09-25 22:18:22,75,60.1432,-45.2371,37.63,7.67
377,Svetlogorsk,48,BY,2021-09-25 22:15:38,93,52.6333,29.7333,50.88,11.56
378,San Lorenzo,0,PY,2021-09-25 22:18:22,41,-25.3333,-57.5333,76.59,8.01
379,Ankazobe,66,MG,2021-09-25 22:18:23,76,-18.3167,47.1167,59.41,12.01
380,Benalla,0,AU,2021-09-25 22:18:23,65,-36.55,145.9833,46.85,6.29
381,Lasa,87,IT,2021-09-25 22:16:44,95,46.6166,10.7002,61.68,2.89
382,Harvard,70,US,2021-09-25 22:18:24,36,42.4222,-88.6137,68.99,13.33
383,Kununurra,19,AU,2021-09-25 22:18:24,73,-15.7667,128.7333,69.78,6.91
384,Luanda,20,AO,2021-09-25 22:18:24,88,-8.8368,13.2343,73.4,9.22
385,Wanaka,76,NZ,2021-09-25 22:18:25,73,-44.7,169.15,41.14,1.77
386,Anopino,100,RU,2021-09-25 22:18:25,95,55.6981,40.6671,47.34,7.31
387,Robertsport,99,LR,2021-09-25 22:18:26,84,6.7533,-11.3686,79.93,10.29
388,Hobyo,98,SO,2021-09-25 22:16:50,86,5.3505,48.5268,77.49,22.06
389,Badou,95,TG,2021-09-25 22:18:26,92,7.5833,0.6,72.84,2.75
390,Svetlyy,1,RU,2021-09-25 22:18:27,91,54.675,20.1347,46.45,7.72
391,Akyab,60,MM,2021-09-25 22:18:27,86,20.15,92.9,79.81,8.25
392,Dwarka,74,IN,2021-09-25 22:18:28,81,22.2394,68.9678,80.35,12.75
393,Novichikha,100,RU,2021-09-25 22:18:28,62,52.204,81.3877,40.51,9.13
394,Novikovo,100,RU,2021-09-25 22:18:28,90,51.1537,37.8879,51.19,13.22
395,Vila Velha,75,BR,2021-09-25 22:17:36,68,-20.3297,-40.2925,73.35,11.5
396,Cabinda,94,AO,2021-09-25 22:18:29,85,-5.55,12.2,75.85,6.13
397,Bobo Dioulasso,0,BF,2021-09-25 22:18:29,83,11.1771,-4.2979,79.25,4.61
398,Gambela,100,ET,2021-09-25 22:18:30,98,8.25,34.5833,68.81,1.36
399,Pontianak,90,ID,2021-09-25 22:15:12,100,-0.0333,109.3333,75.18,2.3
400,Dolinsk,100,RU,2021-09-25 22:18:30,69,47.35,142.8,39.06,5.19
401,Watrous,98,CA,2021-09-25 22:18:30,23,51.6668,-105.4679,74.98,5.75
402,Yar-Sale,11,RU,2021-09-25 22:18:31,83,66.8333,70.8333,32.74,7.23
403,Chicama,37,PE,2021-09-25 22:18:31,69,-7.8447,-79.1469,69.91,10.22
404,Kruisfontein,19,ZA,2021-09-25 22:18:31,58,-34.0033,24.7314,53.89,7.43
405,Huilong,84,CN,2021-09-25 22:18:32,77,31.8111,121.655,71.98,9.13
406,Diffa,12,NE,2021-09-25 22:18:32,20,13.3154,12.6113,86.29,1.36
407,Chuy,68,UY,2021-09-25 22:15:04,95,-33.6971,-53.4616,59.02,5.75
408,Kamina,3,CD,2021-09-25 22:18:33,38,-8.7386,24.9906,68.79,2.98
409,Sakakah,0,SA,2021-09-25 22:18:33,32,29.9697,40.2064,80.17,7.45
410,Viedma,100,AR,2021-09-25 22:18:33,33,-40.8135,-62.9967,76.06,19.98
411,Tiznit,0,MA,2021-09-25 22:18:34,56,29.5833,-9.5,68.97,0.09
412,Tabou,99,CI,2021-09-25 22:18:34,88,4.423,-7.3528,77.07,9.22
413,Mumford,100,GH,2021-09-25 22:18:35,87,5.2618,-0.759,77.7,7.2
414,Idrinskoye,100,RU,2021-09-25 22:18:35,82,54.3708,92.1358,34.39,4.05
415,Diego De Almagro,0,CL,2021-09-25 22:18:35,25,-26.3667,-70.05,73.02,6.15
416,Santa Ana,40,US,2021-09-25 22:14:18,62,33.7456,-117.8678,93.87,3.0
417,Mikkeli,40,FI,2021-09-25 22:18:36,93,61.6886,27.2723,45.14,5.75
418,Ahipara,75,NZ,2021-09-25 22:18:36,89,-35.1667,173.1667,59.05,6.15
419,Camabatela,98,AO,2021-09-25 22:18:37,76,-8.1881,15.375,66.56,6.08
420,Batagay-Alyta,86,RU,2021-09-25 22:18:37,90,67.8006,130.4114,24.94,3.38
421,Karachi,75,PK,2021-09-25 22:18:38,79,24.9056,67.0822,84.02,5.75
422,Brighton,100,GB,2021-09-25 22:18:38,93,50.8284,-0.1395,58.91,4.56
423,Acapulco,75,MX,2021-09-25 22:15:08,79,16.8634,-99.8901,87.62,6.91
424,Remedios,30,CU,2021-09-25 22:18:38,70,22.4947,-79.5458,81.52,10.07
425,Goundam,87,ML,2021-09-25 22:18:39,28,16.4145,-3.6708,94.73,4.72
426,Tazmalt,100,DZ,2021-09-25 22:18:39,38,36.3868,4.3989,84.06,1.92
427,Clyde River,1,CA,2021-09-25 22:18:39,100,70.4692,-68.5914,26.83,5.75
428,Monticello,1,US,2021-09-25 22:18:02,27,45.3055,-93.7941,72.03,8.05
429,Raymond,63,US,2021-09-25 22:18:40,86,43.9015,-70.4703,69.82,3.96
430,Huarmey,91,PE,2021-09-25 22:18:40,79,-10.0681,-78.1522,66.09,11.43
431,Kuah,20,MY,2021-09-25 22:18:41,89,6.3265,99.8432,80.58,3.44
432,Chalons-En-Champagne,77,FR,2021-09-25 22:18:41,94,48.9539,4.3672,64.98,5.99
433,Valdivia,79,CL,2021-09-25 22:18:42,88,-39.8142,-73.2459,50.09,4.36
434,Viking,92,CA,2021-09-25 22:18:42,45,53.1001,-111.7684,67.86,8.55
435,Dibombari,100,CM,2021-09-25 22:18:42,94,4.1787,9.6561,72.72,2.53
436,Flinders,95,AU,2021-09-25 22:16:26,60,-34.5833,150.8552,57.2,7.0
437,Inirida,81,CO,2021-09-25 22:18:43,83,3.8653,-67.9239,79.5,2.33
438,Klaksvik,100,FO,2021-09-25 22:18:43,93,62.2266,-6.589,54.52,26.33
439,Cubuk,0,TR,2021-09-25 22:18:43,81,40.2386,33.0322,53.76,1.14
440,Lannion,100,FR,2021-09-25 22:18:44,94,48.75,-3.4167,62.58,4.61
441,Roma,1,US,2021-09-25 22:18:26,67,43.2128,-75.4557,71.89,5.75
442,Utete,10,TZ,2021-09-25 22:18:45,93,-7.986,38.758,69.66,0.78
443,Grindavik,0,IS,2021-09-25 22:18:45,75,63.8424,-22.4338,41.47,25.32
444,Chimbote,73,PE,2021-09-25 22:18:45,79,-9.0853,-78.5783,65.61,12.8
445,Nioro,51,GM,2021-09-25 22:18:46,86,13.35,-15.75,78.87,4.23
446,Bandar-E Anzali,90,IR,2021-09-25 22:18:46,86,37.4727,49.4622,70.23,9.82
447,Sungairaya,90,ID,2021-09-25 22:18:47,89,0.7,108.9,77.63,5.32
448,Saint-Pierre,20,RE,2021-09-25 22:18:47,81,-21.3393,55.4781,69.48,11.5
449,Lavrentiya,100,RU,2021-09-25 22:18:48,83,65.5833,-171.0,32.79,6.69
450,Pasighat,20,IN,2021-09-25 22:18:48,88,28.0667,95.3333,73.96,4.65
451,Cap Malheureux,5,MU,2021-09-25 22:18:48,73,-19.9842,57.6142,72.09,5.99
452,Kewanee,15,US,2021-09-25 22:18:27,22,41.2456,-89.9248,71.74,12.12
453,Bamiantong,99,CN,2021-09-25 22:18:49,97,44.9333,130.5333,57.76,0.87
454,Talnakh,40,RU,2021-09-25 22:18:49,70,69.4865,88.3972,30.96,1.66
455,Olenino,100,RU,2021-09-25 22:18:50,94,56.2092,33.4889,47.01,10.78
456,Zaraza,92,VE,2021-09-25 22:18:50,80,9.3503,-65.3245,80.31,4.16
457,Sabya,81,SA,2021-09-25 22:18:50,66,17.1495,42.6254,87.42,3.18
458,San Patricio,2,US,2021-09-25 22:16:37,38,28.017,-97.5169,88.52,12.68
459,Sao Gabriel Da Cachoeira,94,BR,2021-09-25 22:18:51,87,-0.1303,-67.0892,77.29,1.43
460,Ostersund,20,SE,2021-09-25 22:18:51,93,63.1792,14.6357,43.25,3.44
461,Piltene,0,LV,2021-09-25 22:18:52,100,57.2243,21.6744,53.55,6.91
462,Salcininkai,3,LT,2021-09-25 22:18:52,97,54.3,25.3833,50.09,8.23
463,Drumheller,76,CA,2021-09-25 22:18:53,30,51.4617,-112.7101,75.04,8.59
464,Vilyuysk,8,RU,2021-09-25 22:18:53,95,63.7553,121.6247,28.06,4.43
465,Wladyslawowo,28,PL,2021-09-25 22:18:54,88,54.7909,18.4009,53.94,9.24
466,Bilma,1,NE,2021-09-25 22:14:46,13,18.6853,12.9164,88.5,7.81
467,Kyzyl-Suu,0,KG,2021-09-25 22:18:54,27,42.3414,78.0056,53.92,6.96
468,Timizart,100,DZ,2021-09-25 22:18:54,72,36.8,4.2667,74.68,7.05
469,Carauari,93,BR,2021-09-25 22:18:55,89,-4.8828,-66.8958,76.15,3.27
470,Muroto,95,JP,2021-09-25 22:18:55,77,33.2833,134.15,71.64,13.49
471,Sabha,0,LY,2021-09-25 22:18:55,31,27.0377,14.4283,76.96,11.63
472,Sobolevo,62,RU,2021-09-25 22:18:56,95,54.4299,31.8996,49.21,12.84
473,Gap,28,FR,2021-09-25 22:18:57,85,44.6667,6.0,50.83,4.61
474,Tezu,50,IN,2021-09-25 22:18:57,74,27.9167,96.1667,76.32,3.89
475,Nyuksenitsa,94,RU,2021-09-25 22:18:57,94,60.4128,44.2397,44.19,7.87
476,Hudiksvall,13,SE,2021-09-25 22:18:58,84,61.729,17.1036,44.51,5.39
477,Kapoeta,84,SS,2021-09-25 22:18:58,92,4.7717,33.5903,68.79,4.5
478,Boa Vista,75,BR,2021-09-25 22:15:42,43,2.8197,-60.6733,91.38,6.91
479,Palu,99,ID,2021-09-25 22:18:59,95,-0.8917,119.8707,75.67,2.62
480,Sulangan,78,PH,2021-09-25 22:18:59,72,11.1373,123.7228,83.3,4.27
481,Bambous Virieux,20,MU,2021-09-25 22:18:59,78,-20.3428,57.7575,71.85,14.97
482,Takoradi,100,GH,2021-09-25 22:19:00,90,4.8845,-1.7554,76.42,6.49
483,Christchurch,75,NZ,2021-09-25 22:16:26,68,-43.5333,172.6333,50.92,4.0
484,Birjand,0,IR,2021-09-25 22:19:01,9,32.8663,59.2211,59.47,11.5
485,Mamallapuram,99,IN,2021-09-25 22:19:01,74,12.6264,80.1722,78.85,9.13
486,Gboko,100,NG,2021-09-25 22:19:02,97,7.3179,8.9951,70.86,5.17
487,Bilibino,100,RU,2021-09-25 22:16:56,96,68.0546,166.4372,28.81,5.97
488,La Concordia,100,NI,2021-09-25 22:19:02,85,13.1953,-86.1667,74.71,6.53
489,Talcahuano,40,CL,2021-09-25 22:19:03,82,-36.7167,-73.1167,55.08,6.91
490,Alibag,98,IN,2021-09-25 22:19:03,86,18.6411,72.8792,80.67,1.77
491,Bud,19,US,2021-09-25 22:19:03,51,39.447,-86.1758,70.68,5.7
492,Bolivar,4,US,2021-09-25 22:16:32,32,37.6145,-93.4105,78.13,2.44
493,Gizo,58,SB,2021-09-25 22:19:04,75,-8.103,156.8419,82.56,5.59
494,Boyabat,0,TR,2021-09-25 22:19:04,84,41.4689,34.7667,51.01,2.75
495,Kiunga,99,PG,2021-09-25 22:19:05,99,-6.1219,141.2906,74.12,1.03
496,Tripoli,0,LY,2021-09-25 22:19:05,57,32.8752,13.1875,79.92,18.14
497,Ati,32,TD,2021-09-25 22:19:06,47,13.2154,18.3353,87.3,9.57
498,Coruripe,18,BR,2021-09-25 22:19:06,89,-10.1256,-36.1756,73.85,10.36
499,Ahuimanu,75,US,2021-09-25 22:19:06,69,21.4447,-157.8378,87.51,13.8
500,Taksimo,100,RU,2021-09-25 22:19:07,99,56.3444,114.8794,43.59,2.15
501,Shuiji,7,CN,2021-09-25 22:19:07,93,27.4214,118.345,68.9,2.15
502,Najran,93,SA,2021-09-25 22:17:15,17,17.4924,44.1277,74.05,3.56
503,Abancay,75,PE,2021-09-25 22:19:08,54,-13.6339,-72.8814,67.57,7.52
504,Arrifes,75,PT,2021-09-25 22:19:08,88,37.7667,-25.7,72.23,10.36
505,Marawi,97,PH,2021-09-25 22:19:08,88,7.9986,124.2928,65.64,2.8
506,Cayenne,53,GF,2021-09-25 22:19:09,76,4.9333,-52.3333,83.08,1.99
507,Pimentel,40,PE,2021-09-25 22:19:09,77,-6.8367,-79.9342,64.69,17.27
508,Olinda,40,BR,2021-09-25 22:19:09,73,-8.0089,-34.8553,76.73,11.5
509,Kloulklubed,92,PW,2021-09-25 22:14:34,75,7.0419,134.2556,83.66,14.32
510,Ayia Galini,0,GR,2021-09-25 22:19:10,42,35.1,24.6833,66.85,4.16
511,Fort Saint James,100,CA,2021-09-25 22:19:10,56,54.4333,-124.25,57.33,4.18
512,Khandyga,100,RU,2021-09-25 22:19:11,98,62.6667,135.6,39.15,2.95
513,Mayya,37,RU,2021-09-25 22:19:11,97,61.7333,130.2811,36.72,3.78
514,Freeport,1,US,2021-09-25 22:16:33,64,40.6576,-73.5832,74.98,3.0
515,Kiruna,42,SE,2021-09-25 22:19:12,93,67.8557,20.2251,31.12,3.44
516,Camana,40,PE,2021-09-25 22:19:12,79,-16.6228,-72.7111,63.81,7.54
517,Mutoko,0,ZW,2021-09-25 22:19:12,38,-17.397,32.2268,58.33,5.1
518,Berlevag,97,NO,2021-09-25 22:19:13,85,70.8578,29.0864,46.45,10.11
519,Atikokan,92,CA,2021-09-25 22:19:13,52,48.7555,-91.6216,57.34,4.83
520,Itacarambi,17,BR,2021-09-25 22:19:13,34,-15.1022,-44.0919,83.08,0.78
521,Pangnirtung,100,CA,2021-09-25 22:19:14,55,66.1451,-65.7125,35.58,2.51
522,Fairbanks,75,US,2021-09-25 22:15:53,89,64.8378,-147.7164,35.56,0.0
523,Atar,98,MR,2021-09-25 22:19:14,21,20.5169,-13.0499,96.67,7.43
524,Noumea,65,NC,2021-09-25 22:19:15,98,-22.2763,166.4572,75.0,9.24
525,La Tuque,58,CA,2021-09-25 22:18:11,59,47.4334,-72.7824,64.65,5.75
526,Alexandria,0,EG,2021-09-25 22:15:39,60,31.2156,29.9553,73.02,5.26
527,The Valley,20,AI,2021-09-25 22:19:15,74,18.217,-63.0578,85.86,8.05
528,Araouane,21,ML,2021-09-25 22:19:17,15,18.9048,-3.5265,96.35,1.32
529,Virginia Beach,40,US,2021-09-25 22:19:17,59,36.8529,-75.978,75.42,8.05
530,Shenjiamen,13,CN,2021-09-25 22:19:17,71,29.9576,122.298,73.53,4.32
531,Avera,54,US,2021-09-25 22:19:18,45,33.194,-82.5271,79.48,5.79
532,Chornukhy,76,UA,2021-09-25 22:19:18,91,50.2673,32.942,53.89,13.15
533,Ayr,40,GB,2021-09-25 22:19:19,82,55.4627,-4.6339,65.1,13.8
534,Grand Gaube,6,MU,2021-09-25 22:19:19,73,-20.0064,57.6608,72.0,5.01
535,Gilgit,0,PK,2021-09-25 22:19:20,38,35.9221,74.3087,73.58,1.9
536,Smoky Lake,97,CA,2021-09-25 22:19:20,39,54.1169,-112.4686,68.16,10.36
537,Skibbereen,99,IE,2021-09-25 22:19:20,95,51.55,-9.2667,60.6,9.26
538,Kolokani,81,ML,2021-09-25 22:19:21,78,13.5728,-8.0339,76.98,5.23
539,Severo-Yeniseyskiy,96,RU,2021-09-25 22:19:21,94,60.3725,93.0408,28.4,5.1
540,Rafai,100,CF,2021-09-25 22:19:21,97,4.95,23.9167,67.21,0.69
541,Rodez,75,FR,2021-09-25 22:19:22,88,44.5,2.5833,64.08,13.8
542,Ulladulla,84,AU,2021-09-25 22:19:22,59,-35.35,150.4667,56.88,10.0
543,Chazuta,91,PE,2021-09-25 22:19:23,89,-6.5742,-76.1367,76.89,2.28
544,Shrewsbury,100,GB,2021-09-25 22:19:23,91,52.7101,-2.7521,64.38,4.94
545,Marica,55,BR,2021-09-25 22:19:23,83,-22.9194,-42.8186,73.35,11.39
546,Sampit,96,ID,2021-09-25 22:19:24,98,-2.5333,112.95,73.9,0.89
547,Kampong Cham,100,KH,2021-09-25 22:19:24,97,11.9934,105.4635,74.97,5.12
548,Eggenfelden,22,DE,2021-09-25 22:19:25,94,48.4054,12.7626,61.79,2.33
549,Alice Springs,3,AU,2021-09-25 22:16:50,29,-23.7,133.8833,60.35,6.91
550,Grand-Lahou,100,CI,2021-09-25 22:19:25,91,5.1367,-5.0242,76.39,11.21
551,Lanigan,100,CA,2021-09-25 22:19:26,29,51.8501,-105.0344,77.29,8.25
